[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene_worldmap.txt
2	scene02.txt
5	scene_map_1_1.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies_transparent.png
20	textures\misc_transparent.png
30	textures\misc_transparent_flip.png
40	textures\misc_1.png
50	textures\object.png
60	textures\misc_1_flip.png
70	textures\object_1.png
80	textures\Enemies_1.png
90	textures\Enemies_1_flip.png
100	textures\Enemies_1_upsidedown.png
110	textures\enemies-2.png
120	textures\object_flip.png
130	textures\blackbg.png
140	textures\HUD.png
150	textures\WorldMapAssets.png
160	textures\Map.png
170	textures\goal.png
180	textures\Score.png
